Tweet.id,Tweet.permalink,Tweet.text,date,time_only,time,impressions,engagements,engagement.rate,retweets,replies,likes,Start,End,Curator,Twitter,Student
1.09807E+18,https://twitter.com/WeAreRLadies/status/1098069734405230592,"I really like it when people express their love for #rstats/data in creative ways! I think @ErikaMudrak's and @kara_woo's @accidental__art, @BecomingDataSciâ€™s #CraftyDataViz and (??'s) #pastryRchy are pretty amazing!Do you know of other examples?https://t.co/NRW9hQAfBB",2/20/19,4:00,2019-02-20 04:00 +0000,8781,42,0.004783054,2,2,13,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09797E+18,https://twitter.com/WeAreRLadies/status/1097971209768177664,@AdamGruer @cantabile ooooh.. then I think I might be switch() or case_when() cos I can be pretty indecisive :$,2/19/19,21:28,2019-02-19 21:28 +0000,267,7,0.026217228,0,1,4,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09796E+18,https://twitter.com/WeAreRLadies/status/1097963373529059330,"@ludmila_janda @rstudio lol, yeah :) I asked in a pre-workshop survey if people use RStudio (to try to accommodate those who don't), and every said yes! :P",2/19/19,20:57,2019-02-19 20:57 +0000,147,1,0.006802721,0,0,1,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097962672442753025,@timraiswell @rstudio @stefanbache Yay!! I use it most often with cor() :),2/19/19,20:54,2019-02-19 20:54 +0000,34,0,0,0,0,0,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097961656485847042,"@rstudio @stefanbache One more thing: {magrittr}'s so helpful, there's even a function just to make it easier to use `%&gt;%` in your package :)usethis::use_pipe()https://t.co/gKW9UkwuSg",2/19/19,20:50,2019-02-19 20:50 +0000,1655,29,0.017522659,2,0,4,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09796E+18,https://twitter.com/WeAreRLadies/status/1097960531657457665,"@rstudio @stefanbache A lot more people use `%&gt;%` than the siblings though, so you might have to be a bit careful.. eg. your team-mate might not understand your code or catch bugs as easily.Also, they might not be compatible with other functions (eg. `%$%` and  tidy eval _Ÿ˜”)https://t.co/IZIzhG9x43",2/19/19,20:46,2019-02-19 20:46 +0000,2330,12,0.005150215,0,1,3,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09796E+18,https://twitter.com/WeAreRLadies/status/1097958672028889089,"@rstudio @stefanbache And if your function takes columns of a data frame, rather than the data frame itself, then `%$%` is your friend!You might also like the pipe-friendly aliases for some commonly used functions :) https://t.co/fBen5Cs23f",2/19/19,20:38,2019-02-19 20:38 +0000,1207,104,0.086164043,0,3,10,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09796E+18,https://twitter.com/WeAreRLadies/status/1097957234934452225,@cenuno_ Same for me! Equal parts the readability and not wasting time coming up with random names ;P,2/19/19,20:32,2019-02-19 20:32 +0000,51,1,0.019607843,0,0,1,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097956439379795968,"@rstudio @stefanbache You could write a wrapper that returns the data....or you could use `%T&gt;%`, which works like `%&gt;%`, but returns the original input instead of the output of the function :) https://t.co/NjQj9Zde2s",2/19/19,20:29,2019-02-19 20:29 +0000,1178,87,0.07385399,0,1,5,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09796E+18,https://twitter.com/WeAreRLadies/status/1097955350282670085,"@rstudio @stefanbache Functions that return the data, eg. ggplot(), are easily compatible with `%&gt;%`. What if youâ€™re using a function like plot(), which returns `NULL` and therefore breaks the  chain..(note: ggplot blocks and unnamed functions need to be surrounded by brackets to be pipe-compatible) https://t.co/qmK2LF0mnk",2/19/19,20:25,2019-02-19 20:25 +0000,1112,91,0.081834532,1,1,8,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097953516595879936,"@rstudio @stefanbache But did you know that the forward pipe has three siblings? :D`%&lt;&gt;%` is probably the next well known of the three: it pipes the value of a variable down a chain, then reassigns that new value to the original variable.I like not starting my chain with `object &lt;- object` _Ÿ˜ù https://t.co/uIxecCT2Cs",2/19/19,20:18,2019-02-19 20:18 +0000,1279,76,0.059421423,4,1,14,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097953017528233984,"@ludmila_janda @rstudio Haha, what are the chances! :)",2/19/19,20:16,2019-02-19 20:16 +0000,260,2,0.007692308,0,0,2,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09795E+18,https://twitter.com/WeAreRLadies/status/1097952664141344769,"@rstudio I love pipes! `%&gt;%` alone is enough to make @stefanbache's {magrittr} https://t.co/HJTVvKBmbd an amazing package: my scripts went from being cluttered with intermediate objects to highlighting the actual transformations. The code is now shorter, better aligned and more readable.. https://t.co/CPZHm3Jkix",2/19/19,20:14,2019-02-19 20:14 +0000,2489,126,0.05062274,3,2,10,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097950699609047047,"The @RStudio IDE has had such a positive impact on my R user experience, regardless of what Iâ€™m working on. _Ÿ‘‡ Iâ€™d say the same about the {magrittr} and {rmarkdown}, which is probably why theyâ€™re two of my favourite packages! :)https://t.co/7agvUnUPiI",2/19/19,20:07,2019-02-19 20:07 +0000,6651,77,0.011577206,8,2,21,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09795E+18,https://twitter.com/WeAreRLadies/status/1097949441342894080,"Thanks to @HeathrTurnr, TIL about @henrikbengtsson's {matrixStats} package, which ""provides highly optimized functions for computing common summaries over rows and columns of matrices"" â€“ check out the benchmark reports! _Ÿ˜® https://t.co/zulDGerNUXhttps://t.co/FwqV6Fwp7i",2/19/19,20:02,2019-02-19 20:02 +0000,3210,27,0.008411215,4,0,9,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09793E+18,https://twitter.com/WeAreRLadies/status/1097925304016883712,@Sbudation15 @rstudio I heard that they started out with the server product too! So glad they decided to come up with the desktop version :),2/19/19,18:26,2019-02-19 18:26 +0000,217,4,0.01843318,0,0,1,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09792E+18,https://twitter.com/WeAreRLadies/status/1097923505063186435,"@HeathrTurnr @pariharmadhur @minebocek @romain_francois @henrikbengtsson Thank you!! :)In case any one who drops by is interested, here's the link to {matrixStats}:https://t.co/mR1ntc71Gaand their benchmarking for three different rowMeans variation vs. (the much slower!) apply + mean approach: https://t.co/YpjpDZ08RV",2/19/19,18:18,2019-02-19 18:18 +0000,429,97,0.226107226,0,0,7,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09783E+18,https://twitter.com/WeAreRLadies/status/1097832035383758853,@HeathrTurnr @pariharmadhur @minebocek @romain_francois true!! I was focused on solutions that would work for functions generally but completely forgot to think about other ways/functions to calculate the mean! And I'm pretty sure this doesn't only apply to my sample code here.. ;),2/19/19,12:15,2019-02-19 12:15 +0000,410,4,0.009756098,0,1,1,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.0978E+18,https://twitter.com/WeAreRLadies/status/1097800613117734912,"@favstats @joelrudinas03 @S_Owla Yay, glad you like them! :)",2/19/19,10:10,2019-02-19 10:10 +0000,154,2,0.012987013,0,0,2,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.0978E+18,https://twitter.com/WeAreRLadies/status/1097800172321550336,"@rstudio @SushGopalan @er13_r @i_steves There are so many more! _Ÿ_“If this is your kinda thing, I think youâ€™d like @rstudiotips! Also, checkout @lopp_seanâ€™s RStudio tips and tricks talk https://t.co/KtPdPCuZVj and the IDE cheatsheet https://t.co/9azlz2PB23 :)",2/19/19,10:08,2019-02-19 10:08 +0000,2316,61,0.026338515,1,1,8,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097798949652647936,"@rstudio @SushGopalan @er13_r @i_steves Or if you have more than enough space, you could pop some windows out!https://t.co/tDtCpYGSC7",2/19/19,10:04,2019-02-19 10:04 +0000,2025,19,0.009382716,1,1,10,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.0978E+18,https://twitter.com/WeAreRLadies/status/1097798194560413696,"@rstudio @SushGopalan @er13_r @i_steves Also helpful: going through my command history from the console! Start typing then Cmd/Ctrl + up (for whole history) or Ctrl + R (to search for what you just typed in the history _Ÿ‘‡)https://t.co/ySiTthR1BW",2/19/19,10:01,2019-02-19 10:01 +0000,2784,8,0.002873563,1,1,4,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09775E+18,https://twitter.com/WeAreRLadies/status/1097752191765565440,"@HeathrTurnr @rstudio @SushGopalan @er13_r @i_steves OK, I have to say, I spent the past few minutes running various examples (with the `#'`) and watching them run with excitement!! :P Thanks again! :)",2/19/19,6:58,2019-02-19 06:58 +0000,293,5,0.017064846,0,0,3,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09775E+18,https://twitter.com/WeAreRLadies/status/1097749740069052416,"Wow, why didn't I ever try this?! Thanks, @HeathrTurnr!! :)https://t.co/XP6qfPXXbD",2/19/19,6:48,2019-02-19 06:48 +0000,2033,9,0.004426955,0,0,5,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09775E+18,https://twitter.com/WeAreRLadies/status/1097748114310684672,"@rstudio @SushGopalan @er13_r @i_steves As my projects grew, features like finding in multiple files (Cmd/Ctrl + Shift + F), renaming in scope (_Ÿ‘‡) and opening the function definition* became increasingly relevant.* Cmd + Left Click for mac (Ctrl for windows ?); the library has to be loaded!https://t.co/rXMs1PKn8f",2/19/19,6:42,2019-02-19 06:42 +0000,2908,46,0.015818432,2,1,24,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09774E+18,https://twitter.com/WeAreRLadies/status/1097736577713872897,@im_so_childish @OppenheimerEvan @Felienne Makes sense! :) Must feel pretty awesome being 'the data guy'! Congrats!! :),2/19/19,5:56,2019-02-19 05:56 +0000,194,1,0.005154639,0,0,1,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09774E+18,https://twitter.com/WeAreRLadies/status/1097735706443685889,"@rstudio @SushGopalan @er13_r @i_steves Another one I always find amazing is typing on multiple lines at once by pressing Option/Alt while dragging your mouse! It's fun to watch, but also really useful eg. once you're done interactively testing examples for your documentation and want to add `#'` to a bunch of lines https://t.co/W2krO3eA6c",2/19/19,5:52,2019-02-19 05:52 +0000,2145,70,0.032634033,1,3,18,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09773E+18,https://twitter.com/WeAreRLadies/status/1097733828196683776,"@rstudio @SushGopalan @er13_r @i_steves On a small screen like mine, if you want to see multiple applications at once (eg. stack overflow on half the screen, your script on the other), it's great to know Ctrl + Shift + 1-4 expands the different panes into full view in RStudio :) https://t.co/spbwSWHDPE",2/19/19,5:45,2019-02-19 05:45 +0000,3327,88,0.026450255,3,2,26,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09773E+18,https://twitter.com/WeAreRLadies/status/1097733176204640256,"@rstudio @SushGopalan @er13_r @i_steves Cmd/Ctrl + I for auto-indentationAlt + Up or Down to move current line(s) without copying and pastingCmd + Option + Up or Down / Shift + Alt + Up or Down to insert a copy of current line(s) F7 for spell check https://t.co/Ol8yipzT5k",2/19/19,5:42,2019-02-19 05:42 +0000,2575,66,0.025631068,1,1,17,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09773E+18,https://twitter.com/WeAreRLadies/status/1097729627693432832,"@rstudio And there are a LOT of shortcuts _Ÿ˜ç (see https://t.co/mgy9NTQvb3)! @SushGopalan, @er13_r and @i_steves already shared a few last week, but here are a few more I use regularly _Ÿ‘‡Cmd/Ctrl + Shift + C for (un)commentingCmd/Ctrl + Shift + M for adding `%&gt;%` https://t.co/HgPvftqodB",2/19/19,5:28,2019-02-19 05:28 +0000,2296,197,0.085801394,7,1,34,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09773E+18,https://twitter.com/WeAreRLadies/status/1097728730192142336,"@rstudio As a newbie, defaults like auto-indentation and warnings about trailing commas or suggestions to use is.null() rather than == NULL helped teach me good habits. There's so much information on the main screen, but most are hidden away until needed! :) https://t.co/VHaehcCV6k",2/19/19,5:24,2019-02-19 05:24 +0000,1756,95,0.054100228,0,1,12,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09773E+18,https://twitter.com/WeAreRLadies/status/1097725395120635911,"You're absolutely right @StatStas, I'm so sorry @AmeliaMN!!https://t.co/yLUKuh4vy4",2/19/19,5:11,2019-02-19 05:11 +0000,1676,6,0.003579952,0,0,3,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09772E+18,https://twitter.com/WeAreRLadies/status/1097724342249578497,"Did you know the @RStudio IDE is actually a web browser? You can even right click to inspect element! :)https://t.co/yjLHbdmE3L",2/19/19,5:07,2019-02-19 05:07 +0000,17620,222,0.012599319,31,6,101,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09769E+18,https://twitter.com/WeAreRLadies/status/1097692246915321858,"Donâ€™t forget to apply to @RStudio's Summer Internship Program by Friday!https://t.co/1RC9dMSxnoAlso, @satRdayParis is happening in 4 days! Check https://t.co/LbcDoUxNHt and follow #satRdayParis for more info.Is there an #rstats event youâ€™d like more people to know about? :)",2/19/19,3:00,2019-02-19 03:00 +0000,1868,32,0.017130621,2,0,5,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.0976E+18,https://twitter.com/WeAreRLadies/status/1097596036363796482,"@pariharmadhur @minebocek @romain_francois ha, good point! :)",2/18/19,20:37,2019-02-18 20:37 +0000,90,1,0.011111111,0,0,0,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097594641573203968,"@im_so_childish @OppenheimerEvan Have you seen @Felienne's keynote from this year's #rstudioconf? She argues that Excel is the world's best domain-specific programming language, because it gets people coding (with formulas) without even realising. I think she has a point! :)",2/18/19,20:32,2019-02-18 20:32 +0000,332,2,0.006024096,0,1,1,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09759E+18,https://twitter.com/WeAreRLadies/status/1097592126244876288,"@minebocek 3) {purrr}:map2_dbl(df$x, df$y, ~mean(c(.x, .y)))4) {dplyr}:df %&gt;% rowwise() %&gt;% mutate(mean = mean(c(x, y))) %&gt;% pull(mean)5) @romain_francois's {rap} https://t.co/vBsf9iW75d:wap(df, double() ~ mean(c(x, y)))Would you do these differently? Are there more ways? :)",2/18/19,20:22,2019-02-18 20:22 +0000,2041,42,0.020578148,0,1,14,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09759E+18,https://twitter.com/WeAreRLadies/status/1097591606574747655,"@minebocek For examples, here are 5 ways to get the mean of each row of a df, as a vectordf &lt;- data.frame(x = 5:7, y = 1:3)1) *apply:apply(df, 1, FUN = mean)2) for loop:mean &lt;- rep(NA, nrow(df))for (r in 1:nrow(df)) {mean[r] &lt;- mean(df[r, , drop = TRUE] %&gt;% unlist())}mean",2/18/19,20:20,2019-02-18 20:20 +0000,2141,37,0.017281644,0,1,13,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09759E+18,https://twitter.com/WeAreRLadies/status/1097591037600645121,"From a coding perspective, Iâ€™m curious about the different #rstats â€˜dialectsâ€™ (eg. in @minebocekâ€™s syntax cheatsheet https://t.co/KcEZAFZTRo) and I really enjoy seeing how various people/packages approach similar problems from different angles!",2/18/19,20:17,2019-02-18 20:17 +0000,1386,111,0.08008658,2,2,10,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09759E+18,https://twitter.com/WeAreRLadies/status/1097588834768965639,"@im_so_childish @OppenheimerEvan I think I know what you mean! At the beginning I saw programming as something to learn to increase efficiency (by automation).. But relatable analyses/projects really bring out the fun :)What were you using before R?",2/18/19,20:09,2019-02-18 20:09 +0000,785,4,0.005095541,0,1,0,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09759E+18,https://twitter.com/WeAreRLadies/status/1097586974460993541,"@kierisi And itâ€™s great to be part of the #rstats community following her lead! :)https://t.co/ggKKbhKnfA",2/18/19,20:01,2019-02-18 20:01 +0000,1724,9,0.005220418,0,1,5,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09759E+18,https://twitter.com/WeAreRLadies/status/1097586265149636615,"I really appreciate @kierisiâ€™s hard work on inclusivity. Sheâ€™s always willing to be vulnerable to make sure she gets the message across that no one knows it all and everyone makes mistakes!https://t.co/wKbPwlthSD",2/18/19,19:58,2019-02-18 19:58 +0000,2095,11,0.005250597,0,2,9,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09758E+18,https://twitter.com/WeAreRLadies/status/1097584280610443268,"There's also @R_Forwards, which helps under-represented groups more generally (eg. LGBT, minority ethnic groups, people with disabilities) https://t.co/Q8ELg5argCThreads like this make me very happy! _Ÿ‘ç_Ÿ_‰https://t.co/YIIVEdEQAT",2/18/19,19:50,2019-02-18 19:50 +0000,1942,15,0.007723996,2,1,4,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09758E+18,https://twitter.com/WeAreRLadies/status/1097582968091086848,"Iâ€™ll start with an obvious one: @RLadiesGlobal keeps a directory of #RLadies https://t.co/oOujE30HWM to promote gender diversity (eg. cis/trans women, trans men, non-binary) in R! Also, _Ÿ™è @kitkatbar429 for coming up with the idea of this account! :)",2/18/19,19:45,2019-02-18 19:45 +0000,1880,21,0.011170213,1,1,5,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09758E+18,https://twitter.com/WeAreRLadies/status/1097582012762939392,"Letâ€™s celebrate #rstats' diversity! What projects/initiatives do you appreciate for making #rstats a more inclusive community, from a personal/functional/technical/any other standpoint?https://t.co/KcQB0dHJEt",2/18/19,19:41,2019-02-18 19:41 +0000,5180,22,0.004247104,0,1,10,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097487545133400065,What about you? What is/was your â€œgatewayâ€ù into R? What packages/functions do you wish more people knew of? :D,2/18/19,13:26,2019-02-18 13:26 +0000,2586,38,0.014694509,1,2,7,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09749E+18,https://twitter.com/WeAreRLadies/status/1097486345054941185,"I like to travel, especially when it involves tasting new/surprising dishes or sharing different ways of thinking :) I enjoy climbing (especially when I need to clear my mind) and often play table-top games on a quiet night in. I also sing in a band with other scientists! _Ÿ_¶_Ÿ_“",2/18/19,13:21,2019-02-18 13:21 +0000,3034,28,0.009228741,0,2,6,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09749E+18,https://twitter.com/WeAreRLadies/status/1097485460727889920,@vanessapi_ @S_Owla That's great!! Good luck with your project and have fun with all the new possibilities! :D,2/18/19,13:18,2019-02-18 13:18 +0000,237,3,0.012658228,0,0,1,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09748E+18,https://twitter.com/WeAreRLadies/status/1097484600522301440,"I love the diversity of #rstats (the people using it, the applications, the variety of ways to get a task done) and how a lowered barrier to entry contributes to both the diversity itself *and* the ability for everyone â€“ including newbies â€“ to help lower the barrier even more! :)",2/18/19,13:14,2019-02-18 13:14 +0000,12433,79,0.006354058,7,1,28,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09748E+18,https://twitter.com/WeAreRLadies/status/1097483201180811265,"@S_Owla To me, overcoming R challenges feels like completing stages in a game and is often really addictive! _Ÿ˜ùOne benefit Iâ€™m not taking for granted is the ability to go back to a previous commit/version when I mess up â€“ vs. trashing something Iâ€™ve spent 6 weeks on and starting over!",2/18/19,13:09,2019-02-18 13:09 +0000,1461,23,0.015742642,0,1,17,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09748E+18,https://twitter.com/WeAreRLadies/status/1097482706177339392,"@joelrudinas03 @S_Owla There's a type of worms (planarians) that can regenerate any part of their body - so if you cut one into 100 pieces, you'll end up with 100 worms in about two weeks! Our lab's trying to find out how :)Here's more about my project in particular _Ÿ‘‡ :)https://t.co/OPu6CZlCDN",2/18/19,13:07,2019-02-18 13:07 +0000,767,10,0.01303781,2,1,4,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1097481357243138051,"Hi! Iâ€™m @S_Owla, a biologist at a Max Planck Institute in Germany and your curator this week. I started learning R after my PhD and immediately fell in love! Iâ€™m still an #rstats #CodeNewbie, but I've left the bench and now get to analyse data/write shiny apps every day :)",2/18/19,13:02,2019-02-18 13:02 +0000,8591,193,0.022465371,5,3,88,2/18/19,2/23/19,Suthira Owlarn,s_owla,0
1.09692E+18,https://twitter.com/WeAreRLadies/status/1096920913721872385,"Since my academic background is in Economics, I can speak a little to the changing landscape in the discipline. As we're starting to adopt and experiment with a wider variety of methods in Econ (ML, NLP etc.), Stata will start to feel more and more limiting.",2/16/19,23:55,2019-02-16 23:55 +0000,4038,90,0.022288262,5,3,17,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09692E+18,https://twitter.com/WeAreRLadies/status/1096919152055517185,"Without getting into language wars, I'll say this - there are plenty of good reasons to transition from Stata to R. â_êï¸èR is open-source and free!â_êï¸èFar nicer visualizationsâ_êï¸èEasier to work with multiple datasetsâ_êï¸èMore resources and documentationâ_êï¸èMore 'general-purpose'",2/16/19,23:48,2019-02-16 23:48 +0000,7581,203,0.02677747,18,3,116,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09691E+18,https://twitter.com/WeAreRLadies/status/1096912817813372928,"Thanks for the leads, friends! Keep them coming :) https://t.co/RFEDymeZoA",2/16/19,23:22,2019-02-16 23:22 +0000,1808,12,0.006637168,0,0,0,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09652E+18,https://twitter.com/WeAreRLadies/status/1096520198385999872,"Also, I âù_ï¸èthe new #tidylog package which prints out a summary of the modifications to your dataframe in each step of your piped operation.(https://t.co/QMz4pxlvjm)#rstatsIWishIHadKnown https://t.co/TH40di8G0q",2/15/19,21:22,2019-02-15 21:22 +0000,3938,332,0.084306755,10,2,76,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09651E+18,https://twitter.com/WeAreRLadies/status/1096512607320764416,"This youtube channel does a great job of covering a lot of basic concepts - data types, operators, loops, basic plotting in Hindi - https://t.co/ip4HMHkCkp#rstatsHindi",2/15/19,20:52,2019-02-15 20:52 +0000,1467,25,0.017041581,0,0,5,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09651E+18,https://twitter.com/WeAreRLadies/status/1096511337323216896,"In the spirit of the inclusivity of the #stats community at large, I want to invite you to share your favourite #rstats resources in languages other than English. Please use #rstatsHindi or #rstatsGerman etc to share and I will compile your links into a tiny shiny app!",2/15/19,20:47,2019-02-15 20:47 +0000,32664,385,0.011786676,37,8,75,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09614E+18,https://twitter.com/WeAreRLadies/status/1096140958591340544,"I love this measured, slightly sobering but still encouraging blogpost from @vboykis highly recommended reading for aspiring / early career data scientistshttps://t.co/TEnxCQlDbg",2/14/19,20:15,2019-02-14 20:15 +0000,3315,144,0.043438914,5,0,22,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09576E+18,https://twitter.com/WeAreRLadies/status/1095759982019133442,"flexdashboard (https://t.co/Iu785CtR5v) is a great interim option if #rshiny feels a bit daunting at first.Straightforward, interactive dashboards using R Markdown - very easy to implement! Here's an example of a type of app it is particularly useful for-https://t.co/Ebtod5y57l",2/13/19,19:01,2019-02-13 19:01 +0000,5061,219,0.043272081,11,0,51,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09576E+18,https://twitter.com/WeAreRLadies/status/1095757739366772737,#plug for my local chapter! https://t.co/Axcy1J45YQ,2/13/19,18:52,2019-02-13 18:52 +0000,2782,21,0.007548526,1,0,8,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09571E+18,https://twitter.com/WeAreRLadies/status/1095709951106969601,"@Akbaritabar @samfirke I use an app called GIPHY Capture - it's a free software I downloaded - it allows you to place a 'camera' over a section of your screen, hit 'record' and then continue to work 'under' it - you can save as a .gif or an .mp4!",2/13/19,15:43,2019-02-13 15:43 +0000,447,12,0.026845638,0,1,5,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1095439959312470016,"Data imported from pretty Excel tables can often be quite annoying to work with. The janitor package by @samfirke (https://t.co/7QmHc78qPj) has several handy functions for this. Here are a couple that standardize column names and remove entirely empty rows and columns - https://t.co/MVu8aJnlbw",2/12/19,21:50,2019-02-12 21:50 +0000,10048,527,0.052448248,40,3,185,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09544E+18,https://twitter.com/WeAreRLadies/status/1095436306627350528,or option-minus on a Mac! https://t.co/yLkLZr9y37,2/12/19,21:35,2019-02-12 21:35 +0000,2844,13,0.004571027,1,0,6,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09543E+18,https://twitter.com/WeAreRLadies/status/1095428772663300096,"Note that this will install packages you don't have - if you're sharing this script with other people, remember to set install = FALSE, so they can choose to install what they want. See comments below for useful takes on this by people who know a lot more than I do. https://t.co/2n032DtpMY",2/12/19,21:05,2019-02-12 21:05 +0000,8821,177,0.020065752,14,2,65,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1095166633587499008,"Command+Option+I on a Mac or Ctrl+Alt+I on a PC creates a code chunk within a markdown document. #rstatsIWishIHadKNown",2/12/19,3:44,2019-02-12 03:44 +0000,5402,123,0.022769345,4,3,59,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09513E+18,https://twitter.com/WeAreRLadies/status/1095134572247949312,"Use pacman::p_load() to load multiple packages in one line. It even automatically installs any packages you haven't already. (Thanks @DasonK and @tylerrinker!) #rstatsIWishIHadKnown(https://t.co/9UHT4VrBbG) https://t.co/db4cTEB3Jl",2/12/19,1:36,2019-02-12 01:36 +0000,29010,1774,0.061151327,27,2,175,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.10E+18,https://twitter.com/WeAreRLadies/status/1095022681748135938,"What are some of the things you wish you had known? When you're starting out, the smallest tips and tricks make such a significant improvement to your workflow! Use the (slightly unwieldy) #rstatsiwishihadknown hashtag in your replies! Gif/visual tips are extra welcome _Ÿ‘¯â€çâ™‚ï¸è",2/11/19,18:12,2019-02-11 18:12 +0000,3479,67,0.019258408,1,3,10,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09502E+18,https://twitter.com/WeAreRLadies/status/1095021110758961152,"I'll start - remember not to convert numbers stored in factor variables directly to numeric variables - they take on the the number corresponding to their 'level'. Instead, convert the factor to a string and then to a number. #rstatsiwishihadknown https://t.co/Q4cHDfDASu",2/11/19,18:05,2019-02-11 18:05 +0000,7356,295,0.040103317,8,5,67,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
1.09502E+18,https://twitter.com/WeAreRLadies/status/1095019188891107329,@joelrudinas03 @SushGopalan Thank you! :),2/11/19,17:58,2019-02-11 17:58 +0000,301,11,0.03654485,0,0,0,2/11/19,2/16/19,Sushmita V Gopalan,SushGopalan,0
